Date : 2024-01-01 01:23:23
Directory : c:\Users\nohan\Desktop\Projects\Original\Tower Defense
Total : 153 files,  6058 codes, 167 comments, 784 blanks, all 7009 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| data\graphics\animations\mega_slime_die_up                                                                            |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\mega_slime_walk_down                                                                         |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\mega_slime_walk_side                                                                         |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\mega_slime_walk_up                                                                           |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\player_die_side                                                                              |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\player_dust                                                                                  |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\player_idle_side                                                                             |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\player_walk_side                                                                             |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\slime_die_down                                                                               |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\slime_die_side                                                                               |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\slime_die_up                                                                                 |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\slime_walk_down                                                                              |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\slime_walk_side                                                                              |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\slime_walk_up                                                                                |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\spear_0                                                                                      |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\spear_1                                                                                      |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\spear_2                                                                                      |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\spear_3                                                                                      |          1 |          1 |          0 |          0 |          1 |
| data\graphics\test                                                                                                    |          4 |          4 |          0 |          0 |          4 |
| data\graphics\test\anim                                                                                               |          4 |          4 |          0 |          0 |          4 |
| data\graphics\test\anim\idle                                                                                          |          1 |          1 |          0 |          0 |          1 |
| data\graphics\test\anim\player_idle_side                                                                              |          1 |          1 |          0 |          0 |          1 |
| data\graphics\test\anim\player_walk_side                                                                              |          1 |          1 |          0 |          0 |          1 |
| data\graphics\test\anim\walk                                                                                          |          1 |          1 |          0 |          0 |          1 |
| data\maps                                                                                                             |         42 |      1,988 |          0 |         42 |      2,030 |
| data\maps\Tiled Files                                                                                                 |          3 |        401 |          0 |          3 |        404 |
| data\maps\new_format                                                                                                  |          7 |        354 |          0 |          7 |        361 |
| data\maps\new_test_graphics                                                                                           |          8 |        627 |          0 |          8 |        635 |
| data\maps\test                                                                                                        |          8 |        199 |          0 |          8 |        207 |
| data\maps\tileset_test                                                                                                |          9 |        295 |          0 |          9 |        304 |
| data\maps\tutorial                                                                                                    |          7 |        112 |          0 |          7 |        119 |
| data\shaders                                                                                                          |          5 |         96 |          8 |         34 |        138 |
| scripts                                                                                                               |         58 |      3,490 |        153 |        701 |      4,344 |
| scripts (Files)                                                                                                       |         38 |      2,983 |        131 |        587 |      3,701 |
| scripts\entity_objs                                                                                                   |          5 |        210 |         10 |         51 |        271 |
| scripts\tower_objs                                                                                                    |          5 |         89 |          8 |         18 |        115 |
| scripts\weapon_objs                                                                                                   |          6 |         75 |          2 |         21 |         98 |
| scripts\weapon_types                                                                                                  |          4 |        133 |          2 |         24 |        159 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                              | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\entities.json                                      | JSON           |         27 |          0 |          0 |         27 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\hitboxes.json                                      | JSON           |         14 |          0 |          0 |         14 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\input.json                                         | JSON           |         67 |          0 |          0 |         67 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\items.json                                         | JSON           |         37 |          0 |          0 |         37 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\level_data.json                                    | JSON           |         56 |          0 |          0 |         56 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\obst_hitboxes.json                                 | JSON           |         15 |          0 |          0 |         15 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\projectiles.json                                   | JSON           |         58 |          0 |          0 |         58 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\shaders.json                                       | JSON           |         14 |          0 |          0 |         14 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\towers.json                                        | JSON           |         61 |          0 |          0 |         61 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\weapons.json                                       | JSON           |         62 |          0 |          0 |         62 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\window.json                                        | JSON           |          7 |          0 |          0 |          7 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\aether_tower\config.json              | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\artemis_tower\config.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\asclepius_tower\config.json           | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\death_sparks\config.json              | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\hecate_tower\config.json              | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\hephaestus_tower\config.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\king_slime_walk_down\config.json      | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\king_slime_walk_side\config.json      | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\king_slime_walk_up\config.json        | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\knight_walk_down\config.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\knight_walk_side\config.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\knight_walk_up\config.json            | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\mega_slime_die_down\config.json       | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\mega_slime_die_side\config.json       | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\mega_slime_die_up\config.json         | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\mega_slime_walk_down\config.json      | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\mega_slime_walk_side\config.json      | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\mega_slime_walk_up\config.json        | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\player_die_side\config.json           | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\player_dust\config.json               | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\player_idle_side\config.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\player_walk_side\config.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\slime_die_down\config.json            | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\slime_die_side\config.json            | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\slime_die_up\config.json              | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\slime_walk_down\config.json           | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\slime_walk_side\config.json           | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\slime_walk_up\config.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\spear_0\config.json                   | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\spear_1\config.json                   | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\spear_2\config.json                   | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\spear_3\config.json                   | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\test\anim\idle\config.json                       | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\test\anim\player_idle_side\config.json           | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\test\anim\player_walk_side\config.json           | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\test\anim\walk\config.json                       | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\Tiled Files\collideables.tsx                         | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\Tiled Files\test.tmx                                 | XML            |         84 |          0 |          1 |         85 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\Tiled Files\tutorial.tmx                             | XML            |        313 |          0 |          1 |        314 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_format\collideables.tsx                          | TypeScript JSX |         37 |          0 |          1 |         38 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_format\ground.tsx                                | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_format\new_format.tmx                            | XML            |        165 |          0 |          1 |        166 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_format\new_format_Collideables.csv               | CSV            |         48 |          0 |          1 |         49 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_format\new_format_Ground.csv                     | CSV            |         48 |          0 |          1 |         49 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_format\new_format_Path.csv                       | CSV            |         48 |          0 |          1 |         49 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_format\path.tsx                                  | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\collideables.tsx                   | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\floor.tsx                          | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\new_test_graphics..tmx             | XML            |        210 |          0 |          1 |        211 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\new_test_graphics.tmx              | XML            |        213 |          0 |          1 |        214 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\new_test_graphics_Collideables.csv | CSV            |         64 |          0 |          1 |         65 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\new_test_graphics_Floor.csv        | CSV            |         64 |          0 |          1 |         65 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\new_test_graphics_Walls.csv        | CSV            |         64 |          0 |          1 |         65 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\walls.tsx                          | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\collideables.tsx                                | TypeScript JSX |         37 |          0 |          1 |         38 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\decorations.tsx                                 | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\ground.tsx                                      | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\path.tsx                                        | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\test..tmx                                       | XML            |         84 |          0 |          1 |         85 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\test_Collideables.csv                           | CSV            |         22 |          0 |          1 |         23 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\test_Ground.csv                                 | CSV            |         22 |          0 |          1 |         23 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\test_Path.csv                                   | CSV            |         22 |          0 |          1 |         23 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\campfire.tsx                            | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\collideables.tsx                        | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\floor.tsx                               | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\tileset_test.tmx                        | XML            |        151 |          0 |          1 |        152 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\tileset_test_Campfire.csv               | CSV            |         32 |          0 |          1 |         33 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\tileset_test_Collideables.csv           | CSV            |         32 |          0 |          1 |         33 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\tileset_test_Floor.csv                  | CSV            |         32 |          0 |          1 |         33 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\tileset_test_Walls.csv                  | CSV            |         32 |          0 |          1 |         33 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\walls.tsx                               | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tutorial\collideables.tsx                            | TypeScript JSX |         37 |          0 |          1 |         38 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tutorial\decorations.tsx                             | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tutorial\ground.tsx                                  | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tutorial\tutorial_Collideables.csv                   | CSV            |         23 |          0 |          1 |         24 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tutorial\tutorial_Decorations.csv                    | CSV            |         20 |          0 |          1 |         21 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tutorial\tutorial_Ground.csv                         | CSV            |         19 |          0 |          1 |         20 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tutorial\tutorial_Path.csv                           | CSV            |          5 |          0 |          1 |          6 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\shaders\default_shader.frag                               | GLSL           |         11 |          1 |          6 |         18 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\shaders\lights.frag                                       | GLSL           |         13 |          0 |          5 |         18 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\shaders\main_display.frag                                 | GLSL           |         49 |          6 |         16 |         71 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\shaders\texture.vert                                      | GLSL           |          8 |          0 |          2 |         10 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\shaders\ui.frag                                           | GLSL           |         15 |          1 |          5 |         21 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\game.py                                                        | Python         |         30 |          6 |          7 |         43 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\animation_handler.py                                   | Python         |        103 |          0 |         18 |        121 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\assets.py                                              | Python         |         36 |          1 |          5 |         42 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\builder_menu.py                                        | Python         |         15 |          0 |          3 |         18 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\camera.py                                              | Python         |         77 |          4 |         16 |         97 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\config.py                                              | Python         |          7 |          0 |          3 |         10 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\core_funcs.py                                          | Python         |        116 |          1 |         26 |        143 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\destruction_particles.py                               | Python         |         38 |          0 |         10 |         48 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\ease_functions.py                                      | Python         |        151 |          0 |         34 |        185 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\entities.py                                            | Python         |         47 |          5 |          9 |         61 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\entity.py                                              | Python         |        161 |          2 |         26 |        189 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\entity_map.py                                          | Python         |         12 |          0 |          1 |         13 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\entity_objs\kingslime.py                               | Python         |          9 |          0 |          4 |         13 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\entity_objs\knight.py                                  | Python         |         19 |          0 |          4 |         23 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\entity_objs\megaslime.py                               | Python         |          9 |          0 |          4 |         13 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\entity_objs\player.py                                  | Python         |        143 |         10 |         34 |        187 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\entity_objs\slime.py                                   | Python         |         30 |          0 |          5 |         35 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\grass.py                                               | Python         |        231 |         43 |         60 |        334 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\hitboxes.py                                            | Python         |         55 |          3 |          9 |         67 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\input.py                                               | Python         |         81 |          1 |         15 |         97 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\inventory.py                                           | Python         |         97 |          2 |         18 |        117 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\item.py                                                | Python         |         29 |          0 |          7 |         36 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\item_serializer.py                                     | Python         |          6 |          0 |          1 |          7 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\mgl.py                                                 | Python         |         76 |          3 |         10 |         89 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\particles.py                                           | Python         |         82 |          0 |         10 |         92 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\projectiles.py                                         | Python         |         85 |          0 |         19 |        104 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\quadtree.py                                            | Python         |        159 |          0 |         36 |        195 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\renderer.py                                            | Python         |        108 |         10 |         25 |        143 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\skills.py                                              | Python         |         92 |          1 |         22 |        115 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\spawner.py                                             | Python         |         57 |          2 |         12 |         71 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\spritesheet_loader.py                                  | Python         |         54 |          0 |          6 |         60 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\standalone_animations.py                               | Python         |         21 |          1 |          5 |         27 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\text.py                                                | Python         |         47 |          0 |          5 |         52 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tile_map.py                                            | Python         |        102 |          3 |         14 |        119 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tooltips.py                                            | Python         |         22 |          1 |          6 |         29 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower.py                                               | Python         |        106 |          4 |         23 |        133 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_map.py                                           | Python         |         12 |          0 |          1 |         13 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\aether.py                                   | Python         |          6 |          0 |          2 |          8 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\artemis.py                                  | Python         |         49 |          7 |          7 |         63 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\asclepius.py                                | Python         |          6 |          1 |          2 |          9 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\hecate.py                                   | Python         |         10 |          0 |          3 |         13 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\hephaestus.py                               | Python         |         18 |          0 |          4 |         22 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\towers.py                                              | Python         |         49 |          0 |         14 |         63 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\vfx.py                                                 | Python         |        379 |         19 |         53 |        451 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon.py                                              | Python         |         42 |          0 |          5 |         47 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_anims.py                                        | Python         |         32 |          1 |          7 |         40 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_objs\dagger.py                                  | Python         |         18 |          1 |          5 |         24 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_objs\earthStaff.py                              | Python         |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_objs\fireGrimoire.py                            | Python         |          7 |          0 |          2 |          9 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_objs\lightStaff.py                              | Python         |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_objs\spear.py                                   | Python         |         24 |          0 |          7 |         31 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_objs\stick.py                                   | Python         |         18 |          1 |          5 |         24 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_types\grimoire_type.py                          | Python         |         36 |          0 |          6 |         42 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_types\shortsword_type.py                        | Python         |         49 |          2 |         10 |         61 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_types\spear_type.py                             | Python         |         22 |          0 |          4 |         26 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_types\staff_type.py                             | Python         |         26 |          0 |          4 |         30 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapons.py                                             | Python         |         14 |          0 |          3 |         17 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\window.py                                              | Python         |         71 |         11 |         22 |        104 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\world.py                                               | Python         |        111 |         13 |         28 |        152 |
| Total                                                                                                                 |                |      6,058 |        167 |        784 |      7,009 |
