Date : 2024-01-01 01:23:23
Directory : c:\Users\nohan\Desktop\Projects\Original\Tower Defense
Total : 110 files,  2957 codes, 95 comments, 315 blanks, all 3367 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\spear_1\config.json                   | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\spear_2\config.json                   | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\spear_3\config.json                   | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\Tiled Files\collideables.tsx                         | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\Tiled Files\test.tmx                                 | XML            |         84 |          0 |          1 |         85 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\level0.json                                          | JSON           |         -1 |          0 |          0 |         -1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_format\collideables.tsx                          | TypeScript JSX |         37 |          0 |          1 |         38 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_format\ground.tsx                                | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_format\new_format.tmx                            | XML            |        165 |          0 |          1 |        166 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_format\new_format_Collideables.csv               | CSV            |         48 |          0 |          1 |         49 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_format\new_format_Ground.csv                     | CSV            |         48 |          0 |          1 |         49 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_format\new_format_Path.csv                       | CSV            |         48 |          0 |          1 |         49 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_format\path.tsx                                  | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\collideables.tsx                   | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\floor.tsx                          | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\new_test_graphics..tmx             | XML            |        210 |          0 |          1 |        211 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\new_test_graphics.tmx              | XML            |        213 |          0 |          1 |        214 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\new_test_graphics_Collideables.csv | CSV            |         64 |          0 |          1 |         65 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\new_test_graphics_Floor.csv        | CSV            |         64 |          0 |          1 |         65 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\new_test_graphics_Walls.csv        | CSV            |         64 |          0 |          1 |         65 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\new_test_graphics\walls.tsx                          | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\collideables.tsx                                | TypeScript JSX |         37 |          0 |          1 |         38 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\decorations.tsx                                 | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\ground.tsx                                      | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\path.tsx                                        | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\test..tmx                                       | XML            |         84 |          0 |          1 |         85 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\test_Collideables.csv                           | CSV            |         22 |          0 |          1 |         23 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\test_Ground.csv                                 | CSV            |         22 |          0 |          1 |         23 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\test\test_Path.csv                                   | CSV            |         22 |          0 |          1 |         23 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\campfire.tsx                            | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\collideables.tsx                        | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\floor.tsx                               | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\tileset_test.tmx                        | XML            |        151 |          0 |          1 |        152 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\tileset_test_Campfire.csv               | CSV            |         32 |          0 |          1 |         33 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\tileset_test_Collideables.csv           | CSV            |         32 |          0 |          1 |         33 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\tileset_test_Floor.csv                  | CSV            |         32 |          0 |          1 |         33 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\tileset_test_Walls.csv                  | CSV            |         32 |          0 |          1 |         33 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\maps\tileset_test\walls.tsx                               | TypeScript JSX |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\shaders\default_shader.frag                               | GLSL           |         11 |          1 |          6 |         18 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\shaders\lights.frag                                       | GLSL           |         13 |          0 |          5 |         18 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\shaders\main_display.frag                                 | GLSL           |         49 |          6 |         16 |         71 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\shaders\texture.vert                                      | GLSL           |          8 |          0 |          2 |         10 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\shaders\ui.frag                                           | GLSL           |         15 |          1 |          5 |         21 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\game.py                                                        | Python         |          0 |          2 |          0 |          2 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\assets.py                                              | Python         |          1 |          1 |          0 |          2 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\camera.py                                              | Python         |         18 |          4 |          4 |         26 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\core_funcs.py                                          | Python         |         22 |          1 |          6 |         29 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\destruction_particles.py                               | Python         |         38 |          0 |         10 |         48 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\ease_functions.py                                      | Python         |        151 |          0 |         34 |        185 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\entities.py                                            | Python         |          0 |          4 |         -1 |          3 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\entity.py                                              | Python         |        -36 |         -7 |         -2 |        -45 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\entity_objs\knight.py                                  | Python         |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\entity_objs\player.py                                  | Python         |         19 |          0 |          9 |         28 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\entity_objs\slime.py                                   | Python         |         -2 |         -6 |         -3 |        -11 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\grass.py                                               | Python         |        231 |         43 |         60 |        334 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\hitboxes.py                                            | Python         |          0 |         -2 |          0 |         -2 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\input.py                                               | Python         |          8 |          1 |          1 |         10 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\inventory.py                                           | Python         |        -36 |          0 |        -11 |        -47 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\mgl.py                                                 | Python         |         76 |          3 |         10 |         89 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\particles.py                                           | Python         |         -7 |          0 |         -2 |         -9 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\projectiles.py                                         | Python         |         -2 |          0 |          8 |          6 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\quadtree.py                                            | Python         |        159 |          0 |         36 |        195 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\renderer.py                                            | Python         |         29 |         -1 |          6 |         34 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\skills.py                                              | Python         |         50 |          1 |         15 |         66 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\spawner.py                                             | Python         |          6 |          0 |          1 |          7 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\standalone_animations.py                               | Python         |          0 |          1 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\text.py                                                | Python         |         18 |          0 |          1 |         19 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tooltips.py                                            | Python         |         22 |          1 |          6 |         29 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower.py                                               | Python         |        -31 |          4 |        -10 |        -37 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\aether.py                                   | Python         |          6 |          0 |          2 |          8 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\archer.py                                   | Python         |         -6 |          0 |         -2 |         -8 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\artemis.py                                  | Python         |         49 |          7 |          7 |         63 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\asclepius.py                                | Python         |          6 |          1 |          2 |          9 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\bomber.py                                   | Python         |         -6 |          0 |         -2 |         -8 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\cleric.py                                   | Python         |         -6 |          0 |         -2 |         -8 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\hecate.py                                   | Python         |         10 |          0 |          3 |         13 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\hephaestus.py                               | Python         |         18 |          0 |          4 |         22 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\phoenix.py                                  | Python         |         -6 |          0 |         -2 |         -8 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\tower_objs\wizard_tower.py                             | Python         |        -18 |          0 |         -5 |        -23 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\towers.py                                              | Python         |         20 |          0 |          6 |         26 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\vfx.py                                                 | Python         |         51 |         12 |          5 |         68 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon.py                                              | Python         |        -12 |         -1 |         -2 |        -15 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_anims.py                                        | Python         |         32 |          1 |          7 |         40 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_objs\dagger.py                                  | Python         |          5 |          0 |          2 |          7 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_objs\earthStaff.py                              | Python         |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_objs\fireGrimoire.py                            | Python         |          7 |          0 |          2 |          9 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_objs\lightStaff.py                              | Python         |          4 |          0 |          1 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_objs\spear.py                                   | Python         |         24 |          0 |          7 |         31 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_objs\stick.py                                   | Python         |         18 |          1 |          5 |         24 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_types\grimoire_type.py                          | Python         |         36 |          0 |          6 |         42 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_types\shortsword_type.py                        | Python         |         49 |          2 |         10 |         61 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_types\spear_type.py                             | Python         |         22 |          0 |          4 |         26 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\weapon_types\staff_type.py                             | Python         |         26 |          0 |          4 |         30 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\window.py                                              | Python         |          7 |         11 |         -1 |         17 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\scripts\world.py                                               | Python         |         23 |          3 |          7 |         33 |
| Total                                                                                                                 |                |      2,957 |         95 |        315 |      3,367 |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
